name,Theft,Burglary,Rape,Homicide,GDP,Unemployment,"Education",Migration
"Pontiac Catalina",0.307,0.176,0.384,0.202,0.500,0.681,0.741,0.764
"Pontiac Firebird",0.647,0.788,0.639,0.085,0.174,0.459,0.428,0.575
"Pontiac Grand Prix Lj",0.682,0.490,0.506,0.432,0.195,0.202,0.453,0.502
"Pontiac Grand Prix",0.534,0.456,0.227,0.684,0.388,0.468,0.450,0.608
"Pontiac J2000 Se Hatchback",0.090,0.224,0.516,0.185,0.527,0.755,0.348,0.000
"Pontiac Lemans V6",0.190,0.557,0.550,0.519,0.381,0.433,0.380,0.543
"Pontiac Phoenix LJ",0.453,0.733,0.687,0.524,0.670,0.572,0.393,0.070
"Pontiac Phoenix",0.090,0.412,0.501,0.559,0.543,0.577,0.406,0.354
"Pontiac Phoenix",0.077,0.343,0.414,0.433,0.605,0.327,0.583,1.000
"Pontiac Safari (Wagon)",0.255,0.760,0.396,0.344,0.661,0.712,0.739,0.500
"Pontiac Sunbird Coupe",0.466,0.447,0.589,0.538,0.875,0.417,0.518,0.477
"Pontiac Ventura Sj",0.531,0.727,0.857,0.626,0.380,0.548,0.402,0.093
"Renault 12 (Wagon)",0.754,0.502,0.451,0.512,0.670,0.451,0.580,0.692
"Renault 12TL",0.166,0.230,0.481,0.617,0.449,0.113,0.524,0.505
"Renault 18I",0.342,0.592,0.714,0.301,0.267,0.211,0.146,0.430
"Renault 5 Gtl",0.618,0.554,0.362,0.641,0.847,0.669,0.569,0.381
"Renault Lecar Deluxe",0.620,0.780,0.753,0.504,0.912,0.550,0.737,0.785
"Saab 99E",0.607,0.535,0.290,0.300,0.546,0.379,0.408,0.858
"Saab 99GLE",0.100,0.370,0.627,0.603,0.732,0.690,0.445,0.276
"Saab 99LE",0.840,0.600,0.232,0.892,0.679,0.511,0.537,0.438
"Saab 99LE",0.348,0.590,0.406,0.722,0.607,0.317,0.656,0.338
"Subaru DL",0.268,0.591,0.605,0.411,0.733,0.358,0.748,0.138
"Subaru DL",0.477,0.651,0.656,0.081,0.805,0.831,0.401,0.312
Subaru,0.393,0.825,0.377,0.373,0.185,0.548,0.291,0.638
Subaru,0.381,0.339,0.387,0.248,0.613,0.620,0.436,0.511
"Toyota Carina",0.946,0.551,0.484,0.511,0.195,0.491,0.478,0.521
"Toyota Celica GT Liftback",0.299,0.215,0.449,0.369,0.509,0.525,0.798,0.487
"Toyota Celica GT",0.762,0.549,0.579,0.623,0.537,0.484,0.398,0.316
"Toyota Corolla 1200",0.579,0.601,0.396,0.391,0.548,0.364,0.078,0.000
"Toyota Corolla 1200",0.574,0.289,1.000,0.320,0.425,0.134,0.794,0.657
"Toyota Corolla 1600 (Wagon)",0.370,0.497,0.357,0.379,0.395,0.434,0.647,0.700
"Toyota Corolla Liftback",0.256,0.580,0.241,0.318,0.532,0.289,0.836,0.535
"Toyota Corolla Tercel",0.615,0.828,0.077,0.647,0.549,0.394,0.570,0.510
"Toyota Corolla",0.436,0.347,0.529,0.804,0.562,0.274,0.514,0.404
"Toyota Corolla",0.439,0.348,0.818,0.319,0.617,0.787,0.459,0.405
"Toyota Corolla",0.408,0.217,0.377,0.438,0.518,0.642,0.250,0.144
"Toyota Corolla",0.683,0.797,0.259,0.306,0.322,0.595,0.761,0.615
"Toyota Corolla",0.236,0.636,0.638,0.400,0.772,0.564,0.630,0.501
"Toyota Corona Hardtop",0.212,0.710,0.424,0.581,0.530,0.239,0.429,0.407
"Toyota Corona Liftback",0.459,0.000,0.426,0.371,0.594,0.497,0.462,0.651
"Toyota Corona Mark II",0.289,0.635,0.351,0.626,0.550,0.573,0.542,0.457
"Toyota Corona",0.952,0.324,0.293,0.380,0.457,0.560,0.422,0.286
"Toyota Corona",0.794,0.359,0.640,0.689,0.336,0.267,0.350,0.583
"Toyota Corona",0.329,1.000,0.647,0.710,0.218,0.555,0.579,0.639
"Toyota Corona",0.662,0.672,0.815,0.437,0.353,0.540,0.444,0.605
"Toyota Cressida",0.409,0.373,0.305,0.460,1.000,0.397,0.527,0.506
"Toyota Mark II",0.542,0.476,0.092,0.481,0.553,0.376,0.874,0.561
"Toyota Mark II",0.520,0.640,0.565,0.465,0.746,0.407,0.560,0.841
"Toyota Starlet",0.251,0.424,0.305,0.153,0.347,0.410,0.508,0.088
"Toyota Tercel",0.617,0.636,0.386,0.565,0.633,0.467,0.232,0.223
"Toyouta Corona Mark II (Wagon)",0.636,0.295,0.441,0.456,0.423,0.733,0.280,0.205
"Triumph TR7 Coupe",0.687,0.543,0.485,0.768,0.348,0.358,0.280,0.585
"Vokswagen Rabbit",0.148,0.627,0.600,0.460,0.835,0.699,1.000,0.326
"Volkswagen 1131 Deluxe Sedan",0.581,0.255,0.461,0.403,0.514,0.520,0.461,0.121
"Volkswagen 411 (Wagon)",0.465,0.361,0.796,0.745,0.434,0.660,0.616,0.834
"Volkswagen Dasher (Diesel)",0.475,0.638,0.391,0.699,0.432,0.648,0.852,0.304
"Volkswagen Dasher",0.637,0.383,0.501,0.700,0.465,0.241,0.876,0.639
"Volkswagen Dasher",0.569,0.304,0.276,0.096,0.470,0.456,0.458,0.225
"Volkswagen Dasher",0.298,0.268,0.637,0.694,0.342,0.454,0.436,0.564
"Volkswagen Jetta",0.117,0.508,0.452,0.613,0.628,0.122,0.427,0.359
"Volkswagen Model 111",0.337,0.507,0.378,0.146,0.596,0.000,0.442,0.482
"Volkswagen Pickup",0.453,0.396,0.681,0.638,0.652,0.694,0.445,0.657
"Volkswagen Rabbit C (Diesel)",0.244,0.122,1.000,0.502,0.209,0.197,0.613,0.291
"Volkswagen Rabbit Custom Diesel",0.793,0.171,0.868,0.637,0.769,0.518,0.560,0.631
"Volkswagen Rabbit Custom",0.341,0.658,0.232,0.376,0.482,0.755,0.468,0.148
"Volkswagen Rabbit Custom",0.798,0.350,0.706,0.532,0.302,0.350,0.414,0.721
"Volkswagen Rabbit L",0.674,0.466,0.330,0.469,0.515,0.516,0.194,0.677
"Volkswagen Rabbit",0.616,0.599,0.285,0.794,0.660,0.747,0.153,0.477
"Volkswagen Rabbit",0.657,0.294,0.602,0.478,0.527,0.388,0.652,0.434
"Volkswagen Rabbit",0.353,0.354,0.281,0.510,0.689,0.636,0.413,0.765
"Volkswagen Rabbit",0.571,0.403,0.604,0.480,0.427,0.504,0.594,0.562
"Volkswagen Scirocco",0.743,0.529,0.354,0.240,0.375,0.513,0.271,0.393
"Volkswagen Super Beetle",0.723,0.478,0.390,0.678,0.775,0.817,0.243,0.492
"Volkswagen Type 3",0.535,0.693,0.503,0.471,0.619,0.680,0.507,0.387
"Volvo 144EA",0.363,0.569,0.168,0.489,0.625,0.415,0.332,0.139
"Volvo 145E (Wagon)",0.280,0.307,0.459,0.446,0.141,0.617,0.731,0.279
"Volvo 244DL",0.588,0.153,0.545,0.173,0.720,0.259,0.581,0.310
"Volvo 245",0.170,0.483,0.218,0.310,0.547,0.534,0.684,0.508
"Volvo 264GL",0.500,0.714,0.920,0.314,0.432,0.769,0.351,0.763
"Volvo Diesel",0.418,0.771,0.294,0.676,0.666,0.309,0.404,0.562
